PENDAPATAN ORANG TUA;PEKERJAAN ORANG TUA;JUMLAH TANGGUNGAN;STATUS RUMAH;LABEL
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
Rendah;Petani;Sedikit;Kontrak/Sewa;Ya
